time,acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
0.00,0.18,-0.31,0.87,-8.24,-0.78,2.12
0.01,0.20,-0.31,0.87,-9.10,0.99,0.98
0.02,0.19,-0.33,0.89,-8.47,1.28,-0.32
0.03,0.18,-0.34,0.91,-6.40,1.36,-0.84
0.04,0.18,-0.35,0.92,-4.32,0.46,-2.03
0.05,0.17,-0.33,0.91,-3.94,-1.18,-2.84
0.06,0.18,-0.32,0.89,-4.76,-1.53,-3.45
0.07,0.18,-0.32,0.86,-7.15,-1.73,-3.40
0.08,0.17,-0.31,0.85,-8.05,-2.23,-2.38
0.09,0.16,-0.32,0.84,-9.39,-2.85,-2.35
0.10,0.15,-0.30,0.86,-10.31,-4.60,-1.79
0.11,0.15,-0.31,0.86,-10.29,-6.66,-1.66
0.12,0.15,-0.32,0.86,-10.31,-6.37,0.12
0.13,0.15,-0.33,0.87,-10.23,-4.50,1.79
0.14,0.15,-0.34,0.87,-8.63,-1.94,3.24
0.15,0.17,-0.35,0.89,-7.11,-1.91,3.59
0.16,0.18,-0.35,0.89,-6.87,-3.05,3.77
0.17,0.20,-0.35,0.87,-7.50,-3.77,3.37
0.18,0.22,-0.35,0.87,-8.93,-2.81,2.35
0.19,0.23,-0.35,0.86,-11.08,-0.06,2.35
0.20,0.22,-0.35,0.88,-12.95,1.79,1.56
0.21,0.19,-0.36,0.91,-13.44,-0.56,1.07
0.22,0.17,-0.38,0.93,-12.44,-4.52,0.89
0.23,0.17,-0.38,0.95,-10.55,-6.93,1.08
0.24,0.18,-0.39,0.95,-9.48,-7.40,0.52
0.25,0.17,-0.38,0.94,-7.57,-9.71,0.56
0.26,0.19,-0.38,0.92,-5.92,-10.44,1.62
0.27,0.20,-0.37,0.89,-7.36,-7.13,2.98
0.28,0.21,-0.37,0.87,-10.49,-4.92,3.31
0.29,0.22,-0.38,0.88,-11.19,-3.19,3.45
0.30,0.24,-0.40,0.90,-10.78,-2.06,3.22
0.31,0.23,-0.40,0.90,-10.84,-2.23,1.91
0.32,0.23,-0.40,0.90,-9.31,-4.63,0.84
0.33,0.24,-0.40,0.90,-7.82,-6.44,-0.76
0.34,0.24,-0.40,0.89,-7.01,-6.90,-2.27
0.35,0.23,-0.39,0.89,-7.02,-6.73,-3.66
0.36,0.21,-0.39,0.90,-7.21,-5.89,-3.66
0.37,0.21,-0.39,0.88,-7.16,-3.80,-2.18
0.38,0.19,-0.38,0.88,-7.74,-1.56,-0.35
0.39,0.20,-0.38,0.88,-8.87,1.30,1.97
0.40,0.20,-0.39,0.87,-9.53,3.50,3.80
0.41,0.21,-0.39,0.88,-9.97,3.56,4.29
0.42,0.21,-0.40,0.90,-8.93,2.20,3.25
0.43,0.23,-0.40,0.88,-7.95,-0.49,1.48
0.44,0.22,-0.39,0.89,-8.31,-1.76,-0.02
0.45,0.21,-0.40,0.88,-8.38,-3.18,-0.85
0.46,0.20,-0.40,0.87,-8.24,-2.87,-0.78
0.47,0.20,-0.40,0.86,-8.12,-2.09,-0.40
0.48,0.20,-0.40,0.85,-8.06,-1.68,0.38
0.49,0.20,-0.41,0.84,-7.68,-1.24,0.76
0.50,0.21,-0.40,0.83,-6.85,-0.95,0.64
0.51,0.21,-0.40,0.83,-6.50,-0.82,0.35
0.52,0.21,-0.39,0.83,-7.24,-0.84,-0.52
0.53,0.19,-0.40,0.85,-7.31,-3.27,-0.70
0.54,0.19,-0.40,0.84,-7.74,-4.21,-0.61
0.55,0.19,-0.40,0.85,-9.89,-4.32,-0.49
0.56,0.18,-0.40,0.85,-9.82,-5.80,0.03
0.57,0.19,-0.40,0.85,-8.55,-5.53,0.96
0.58,0.21,-0.40,0.83,-8.67,-3.68,1.85
0.59,0.21,-0.41,0.83,-8.85,-0.81,3.30
