time,acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
0.00,0.30,-0.35,0.86,0.79,5.08,-4.72
0.01,0.29,-0.35,0.88,0.09,6.53,-4.49
0.02,0.29,-0.35,0.89,0.08,6.21,-3.98
0.03,0.28,-0.35,0.88,-0.70,4.32,-3.51
0.04,0.29,-0.35,0.89,-0.24,2.43,-4.12
0.05,0.29,-0.36,0.89,0.70,1.27,-5.27
0.06,0.29,-0.35,0.89,1.82,0.12,-6.43
0.07,0.29,-0.35,0.87,1.62,-0.35,-6.64
0.08,0.28,-0.34,0.87,1.40,0.24,-6.09
0.09,0.28,-0.34,0.87,-0.14,0.99,-5.53
0.10,0.27,-0.34,0.87,-0.84,1.13,-4.98
0.11,0.27,-0.34,0.87,-1.04,1.51,-4.12
0.12,0.27,-0.34,0.88,-1.42,1.13,-3.69
0.13,0.27,-0.34,0.88,-2.17,0.27,-4.00
0.14,0.28,-0.35,0.88,-1.45,-0.49,-4.26
0.15,0.27,-0.36,0.89,0.29,-0.89,-5.39
0.16,0.26,-0.35,0.88,1.10,-1.65,-5.44
0.17,0.26,-0.35,0.86,0.43,-1.02,-4.72
0.18,0.25,-0.34,0.86,-1.51,-0.69,-3.56
0.19,0.26,-0.34,0.85,-3.01,-0.18,-2.47
0.20,0.25,-0.34,0.85,-3.85,-0.34,-1.36
0.21,0.26,-0.36,0.86,-3.66,-1.24,-1.22
0.22,0.27,-0.36,0.86,-2.23,-3.83,-1.66
0.23,0.26,-0.37,0.86,-1.51,-4.31,-2.34
0.24,0.27,-0.37,0.86,0.09,-4.18,-2.78
0.25,0.26,-0.37,0.86,0.12,-4.43,-3.47
0.26,0.26,-0.35,0.85,0.66,-3.04,-3.08
0.27,0.26,-0.35,0.85,-1.48,-1.48,-2.31
0.28,0.25,-0.36,0.85,-2.50,-0.64,-1.98
0.29,0.24,-0.36,0.85,-2.98,-1.48,-1.33
0.30,0.24,-0.36,0.84,-2.84,-1.69,-0.61
0.31,0.24,-0.35,0.82,-3.31,-2.75,-0.18
0.32,0.25,-0.36,0.82,-4.58,-3.71,-0.06
0.33,0.25,-0.36,0.83,-3.56,-3.18,-0.18
0.34,0.25,-0.36,0.84,-3.88,-2.05,0.70
0.35,0.25,-0.36,0.85,-4.08,-2.26,1.05
0.36,0.24,-0.37,0.86,-3.50,-3.01,1.01
0.37,0.24,-0.37,0.87,-3.24,-3.33,1.05
0.38,0.23,-0.37,0.88,-1.65,-5.19,0.67
0.39,0.22,-0.38,0.87,-0.31,-7.36,1.53
0.40,0.22,-0.36,0.86,-0.53,-7.11,3.24
0.41,0.21,-0.36,0.86,-1.74,-6.38,4.95
0.42,0.23,-0.36,0.85,-2.60,-6.58,5.50
0.43,0.23,-0.36,0.87,-3.16,-6.99,5.79
0.44,0.24,-0.37,0.88,-2.85,-7.95,6.41
0.45,0.23,-0.36,0.88,-2.66,-8.37,7.18
0.46,0.23,-0.37,0.88,-2.58,-7.95,8.37
0.47,0.24,-0.37,0.88,-3.13,-8.03,9.27
0.48,0.25,-0.39,0.90,-2.75,-7.44,10.29
0.49,0.26,-0.38,0.92,-1.92,-6.90,10.79
0.50,0.26,-0.39,0.92,-2.11,-6.82,11.08
0.51,0.27,-0.40,0.93,-1.83,-7.10,11.47
0.52,0.28,-0.40,0.93,-0.46,-7.57,11.25
0.53,0.27,-0.39,0.94,-0.35,-8.29,11.11
0.54,0.28,-0.40,0.93,0.34,-8.34,11.39
0.55,0.28,-0.39,0.92,0.90,-9.48,10.85
0.56,0.28,-0.40,0.93,1.56,-10.49,10.90
0.57,0.28,-0.40,0.92,2.29,-10.79,11.30
0.58,0.29,-0.40,0.91,2.72,-10.78,11.62
0.59,0.28,-0.40,0.91,2.40,-11.37,11.33
0.60,0.29,-0.41,0.91,3.19,-11.71,10.78
0.61,0.29,-0.42,0.91,4.53,-12.44,9.28
0.62,0.29,-0.42,0.92,6.72,-13.73,7.25
0.63,0.28,-0.41,0.90,9.48,-14.38,5.18
0.64,0.25,-0.41,0.89,11.45,-15.15,3.76
0.65,0.23,-0.39,0.87,11.21,-14.78,4.46
0.66,0.22,-0.38,0.85,10.05,-12.02,5.80
0.67,0.20,-0.39,0.85,9.37,-10.47,8.14
0.68,0.18,-0.38,0.84,8.70,-8.58,11.19
0.69,0.17,-0.38,0.83,8.49,-9.22,14.43
0.70,0.16,-0.37,0.85,7.57,-10.29,17.15
0.71,0.16,-0.39,0.86,7.50,-14.47,19.65
0.72,0.18,-0.38,0.85,7.07,-17.25,22.21
0.73,0.20,-0.38,0.85,6.15,-17.28,24.76
0.74,0.22,-0.39,0.86,6.44,-18.95,26.05
0.75,0.25,-0.39,0.85,6.92,-19.18,26.55
0.76,0.27,-0.39,0.85,8.02,-19.34,24.95
0.77,0.28,-0.39,0.86,7.77,-18.17,24.84
0.78,0.28,-0.40,0.86,8.35,-16.12,25.21
0.79,0.28,-0.40,0.87,8.58,-12.92,25.95
0.80,0.27,-0.40,0.88,9.60,-11.27,26.24
0.81,0.26,-0.41,0.89,9.66,-10.20,27.25
0.82,0.23,-0.41,0.89,9.80,-11.08,29.15
0.83,0.24,-0.41,0.89,9.73,-12.47,30.12
0.84,0.26,-0.42,0.88,8.85,-12.85,31.47
0.85,0.26,-0.42,0.89,10.02,-14.03,32.14
0.86,0.28,-0.43,0.89,10.82,-14.03,32.47
0.87,0.30,-0.43,0.89,11.37,-13.60,32.44
0.88,0.30,-0.43,0.89,12.44,-12.87,32.14
0.89,0.30,-0.44,0.88,14.47,-12.85,31.57
0.90,0.30,-0.44,0.89,14.93,-12.20,30.90
0.91,0.30,-0.44,0.89,16.73,-11.88,30.73
0.92,0.30,-0.44,0.89,17.69,-12.08,30.58
0.93,0.29,-0.41,0.89,17.22,-14.03,30.34
0.94,0.30,-0.40,0.88,16.64,-15.63,29.51
0.95,0.29,-0.39,0.87,15.54,-17.57,29.71
0.96,0.32,-0.36,0.80,13.45,-15.59,31.73
0.97,0.26,-0.40,0.90,14.47,-21.40,31.73
0.98,0.27,-0.38,0.93,15.07,-21.85,33.76
0.99,0.29,-0.43,0.92,15.59,-15.77,35.01
1.00,0.29,-0.45,0.94,17.08,-14.55,37.33
1.01,0.29,-0.44,0.95,19.36,-13.37,38.34
1.02,0.28,-0.44,0.93,19.83,-14.18,39.07
1.03,0.29,-0.43,0.93,20.18,-17.40,39.36
1.04,0.30,-0.44,0.91,21.27,-19.24,39.45
1.05,0.33,-0.45,0.90,20.89,-19.71,39.85
1.06,0.33,-0.44,0.90,21.25,-19.54,40.81
1.07,0.34,-0.43,0.90,21.63,-18.85,41.74
1.08,0.37,-0.42,0.90,20.98,-17.08,41.47
1.09,0.38,-0.42,0.90,20.50,-14.84,42.02
1.10,0.39,-0.42,0.91,20.79,-11.01,42.56
1.11,0.39,-0.43,0.94,20.72,-8.49,42.72
1.12,0.39,-0.45,0.97,21.63,-6.64,42.03
1.13,0.41,-0.47,0.99,25.59,-3.57,41.57
1.14,0.40,-0.48,0.98,28.23,-1.65,41.15
1.15,0.38,-0.46,1.00,30.09,-2.38,40.26
1.16,0.41,-0.44,0.97,31.45,-1.94,39.57
1.17,0.42,-0.43,0.95,31.60,-2.15,38.37
1.18,0.40,-0.43,0.94,31.40,-2.93,37.56
1.19,0.41,-0.42,0.93,30.47,-3.24,36.32
1.20,0.43,-0.43,0.94,31.89,-1.50,36.29
1.21,0.43,-0.41,0.92,31.21,0.18,35.98
1.22,0.44,-0.41,0.94,31.33,-0.03,34.46
1.23,0.44,-0.41,0.96,29.98,-0.60,33.50
1.24,0.43,-0.42,0.99,31.56,-1.34,32.49
1.25,0.45,-0.44,1.00,34.52,-0.99,31.62
1.26,0.44,-0.44,1.01,35.71,0.26,30.15
1.27,0.45,-0.43,1.00,39.95,1.56,29.10
1.28,0.46,-0.42,0.97,39.86,4.05,28.73
1.29,0.46,-0.40,0.96,39.98,3.98,27.56
1.30,0.49,-0.39,0.96,40.27,4.55,25.28
